"CHAVE DE ACESSO";"MODELO";"SÉRIE";"NÚMERO";"NATUREZA DA OPERAÇÃO";"DATA EMISSÃO";"CPF/CNPJ Emitente";"RAZÃO SOCIAL EMITENTE";"INSCRIÇÃO ESTADUAL EMITENTE";"UF EMITENTE";"MUNICÍPIO EMITENTE";"CNPJ DESTINATÁRIO";"NOME DESTINATÁRIO";"UF DESTINATÁRIO";"INDICADOR IE DESTINATÁRIO";"DESTINO DA OPERAÇÃO";"CONSUMIDOR FINAL";"PRESENÇA DO COMPRADOR";"NÚMERO PRODUTO";"DESCRIÇÃO DO PRODUTO/SERVIÇO";"CÓDIGO NCM/SH";"NCM/SH (TIPO DE PRODUTO)";"CFOP";"QUANTIDADE";"UNIDADE";"VALOR UNITÁRIO";"VALOR TOTAL"
"35250654687291000167550010000001031175279786";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"103";"Devolucao de mercadoria para dentro do Estado";"01/06/2025 00:00:44";"54687291000167";"BLUWIT COMÉRCIO LTDA";"546287334114";"SP";"POÁ";"29979036116017";"INSTITUTO NACIONAL DO SEGURO SOCIAL";"SP";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"1 - CONSUMIDOR FINAL";"0 - NÃO SE APLICA";"1";"COPO DESCARTAVEL 50ML PS";"39241000";"Serviços de mesa e outros utensílios de mesa ou de cozinha, de plásticos";"1202";"504,00";"PCT";"2,90";"1461,60"
"35250654687291000167550010000001041696572268";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"104";"Devolucao de mercadoria para dentro do Estado";"01/06/2025 00:04:30";"54687291000167";"BLUWIT COMÉRCIO LTDA";"546287334114";"SP";"POÁ";"29979036116017";"INSTITUTO NACIONAL DO SEGURO SOCIAL";"SP";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"1 - CONSUMIDOR FINAL";"0 - NÃO SE APLICA";"1";"COPO DESCARTAVEL 50ML PS";"39241000";"Serviços de mesa e outros utensílios de mesa ou de cozinha, de plásticos";"1202";"490,00";"PCT";"2,90";"1421,00"
"35250654687291000167550010000001051770813712";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"105";"Devolucao de mercadoria para dentro do Estado";"01/06/2025 00:08:24";"54687291000167";"BLUWIT COMÉRCIO LTDA";"546287334114";"SP";"POÁ";"29979036116017";"INSTITUTO NACIONAL DO SEGURO SOCIAL";"SP";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"1 - CONSUMIDOR FINAL";"0 - NÃO SE APLICA";"1";"COPO DESCARTAVEL 50ML PS";"39241000";"Serviços de mesa e outros utensílios de mesa ou de cozinha, de plásticos";"1202";"770,00";"PCT";"2,90";"2233,00"
"35250654687291000167550010000001061361003100";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"106";"Devolucao de mercadoria para dentro do Estado";"01/06/2025 00:12:01";"54687291000167";"BLUWIT COMÉRCIO LTDA";"546287334114";"SP";"POÁ";"29979036116017";"INSTITUTO NACIONAL DO SEGURO SOCIAL";"SP";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"1 - CONSUMIDOR FINAL";"0 - NÃO SE APLICA";"1";"COPO DESCARTAVEL 50ML PS";"39241000";"Serviços de mesa e outros utensílios de mesa ou de cozinha, de plásticos";"1202";"1833,00";"PCT";"2,90";"5315,70"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"1";"VINAGRE DE ALCOOL";"22090000";"Vinagres e seus sucedâneos obtidos a partir do ácido acético, para usos alimentares";"5102";"100,00";"VD";"1,25";"125,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"2";"ARROZ - BRANCO AGULHINHA";"11031900";"Grumos e sêmolas, de outros cereais";"5102";"40,00";"KG";"11,00";"440,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"3";"OLEO - DE SOJA 900ML";"15079011";"Óleo de soja, refinado, em recipientes com capacidade inferior ou igual a 5 litros";"5102";"300,00";"UNIDAD";"4,50";"1350,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"4";"AZEITONA - PRETA SEM CAROCO";"7099200";"Azeitonas, frescas ou refrigeradas";"5102";"50,00";"VD";"25,00";"1250,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"5";"AZEITONA - VERDE SEM CAROCO";"7099200";"Azeitonas, frescas ou refrigeradas";"5102";"50,00";"VD";"29,00";"1450,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"6";"CREME DE LEITE INTEGRAL";"4022930";"Creme de leite, em pó, etc. com um teor, em peso, de matérias gordas, superior a 1,5 %, adocicado";"5102";"70,00";"L";"10,00";"700,00"
